projectIndex	headFile	projectName	stzbId	stzbName	uniqueName	quality	qualityLabel	source	sourceKind	previousId	previousUniqueName	changeNote
0	1.png	丁奉	100788	丁奉	丁奉-吴-步	4-SR	5星	small_cards/215_100788_丁奉-吴-步_small.jpg	cn	100481	丁奉-吳-騎	100481 丁奉-吳-騎 -> 100788 丁奉-吴-步
1	2.png	于禁	100796	于禁	于禁-魏-步	4-SR	5星	small_cards/223_100796_于禁-魏-步_small.jpg	cn	100531	于禁-魏-騎	100531 于禁-魏-騎 -> 100796 于禁-魏-步
2	3.png	兀突骨	100519	兀突骨	兀突骨-群-步	4-SR	5星	small_cards/072_100519_兀突骨-群-步_small.jpg	cn	100519	兀突骨-群-步	same-id
3	4.png	公孙瓒	100677	公孙瓒	公孙瓒-群-骑	4-SR	5星	small_cards/139_100677_公孙瓒-群-骑_small.jpg	cn	100677	公孫瓚-群-騎	same-id
5	6.png	太史慈	102003	太史慈	太史慈-吴-弓	4-SR	5星	small_cards/241_102003_太史慈-吴-弓_small.jpg	cn	100090	太史慈-吳-弓	100090 太史慈-吳-弓 -> 102003 太史慈-吴-弓
7	8.png	孔融	100696	孔融	孔融-汉-弓	3-R	4星	small_cards/151_100696_孔融-汉-弓_small.jpg	cn	100103	孔融-漢-騎	100103 孔融-漢-騎 -> 100696 孔融-汉-弓
8	9.png	文钦	100643	文钦	文钦-魏-骑	3-R	4星	small_cards/123_100643_文钦-魏-骑_small.jpg	cn	100643	文欽-魏-騎	same-id
9	10.png	文聘	100521	文聘	文聘-魏-骑	3-R	4星	small_cards/074_100521_文聘-魏-骑_small.jpg	cn	100521	文聘-魏-騎	same-id
11	12.png	文丑	100059	文丑	文丑-群-步	3-R	4星	small_cards/307_100059_文丑-群-步_small.jpg	cn	100495	顏良＆文醜-群-騎	100495 顏良＆文醜-群-騎 -> 100059 文丑-群-步
13	14.png	王允	100693	王允	王允-汉-弓	4-SR	5星	small_cards/148_100693_王允-汉-弓_small.jpg	cn	100105	王允-漢-步	100105 王允-漢-步 -> 100693 王允-汉-弓
18	19.png	司马懿	100807	司马懿	司马懿-晋-步	4-SR	5星	small_cards/233_100807_司马懿-晋-步_small.jpg	cn	100472	司馬懿-魏-步	100472 司馬懿-魏-步 -> 100807 司马懿-晋-步
19	20.png	甘宁	100034	甘宁	甘宁-吴-步	4-SR	5星	small_cards/284_100034_甘宁-吴-步_small.jpg	cn	100034	甘甯-吳-步	same-id
22	23.png	全琮	100523	全琮	全琮-吴-步	3-R	4星	small_cards/076_100523_全琮-吴-步_small.jpg	cn	100523	全琮-吳-步	same-id
24	25.png	朱桓	100221	朱桓	朱桓-吳-步	3-R	4星	small_cards/175_100221_朱桓-吳-步.jpg	legacy	100221	朱桓-吳-步	当前国服 hero_extra 无匹配，保留旧率土图
25	26.png	朵思大王	100640	朵思大王	朵思大王-群-弓	3-R	4星	small_cards/120_100640_朵思大王-群-弓_small.jpg	cn	100640	朵思大王-群-弓	same-id
28	29.png	吕布	100010	吕布	吕布-群-骑	4-SR	5星	small_cards/264_100010_吕布-群-骑_small.jpg	cn	100003	呂布-漢-騎	100003 呂布-漢-騎 -> 100010 吕布-群-骑
29	30.png	吕蒙	100035	吕蒙	吕蒙-吴-弓	4-SR	5星	small_cards/285_100035_吕蒙-吴-弓_small.jpg	cn	100035	呂蒙-吳-弓	same-id
31	32.png	李典	100209	李典	李典-魏-弓	2-UC	3星	small_cards/166_100209_李典-魏-弓.jpg	legacy	100209	李典-魏-弓	当前国服 hero_extra 无匹配，保留旧率土图
33	34.png	李儒	100604	李儒	李儒-群-弓	4-SR	5星	small_cards/106_100604_李儒-群-弓_small.jpg	cn	100604	李儒-群-弓	same-id
34	35.png	李严	100138	李嚴	李嚴-蜀-步	2-UC	3星	small_cards/124_100138_李嚴-蜀-步.jpg	legacy	100138	李嚴-蜀-步	当前国服 hero_extra 无匹配，保留旧率土图
35	36.png	李傕	100184	李傕＆郭汜	李傕＆郭汜-群-騎	2-UC	3星	small_cards/154_100184_李傕＆郭汜-群-騎.jpg	legacy	100184	李傕＆郭汜-群-騎	当前国服 hero_extra 无匹配，保留旧率土图
37	38.png	沙摩诃	100524	沙摩柯	沙摩柯-蜀-弓	4-SR	5星	small_cards/077_100524_沙摩柯-蜀-弓_small.jpg	cn	100524	沙摩柯-蜀-弓	same-id
42	43.png	周泰	100589	周泰	周泰-吴-步	4-SR	5星	small_cards/095_100589_周泰-吴-步_small.jpg	cn	100589	周泰-吳-步	same-id
43	44.png	周瑜	100784	周瑜	周瑜-吴-步	4-SR	5星	small_cards/211_100784_周瑜-吴-步_small.jpg	cn	100031	周瑜-吳-弓	100031 周瑜-吳-弓 -> 100784 周瑜-吴-步
46	47.png	孟获	100488	孟獲	孟獲-群-步	4-SR	5星	small_cards/283_100488_孟獲-群-步.jpg	legacy	100488	孟獲-群-步	当前国服 hero_extra 无匹配，保留旧率土图
47	48.png	法正	100582	法正	法正-蜀-骑	4-SR	5星	small_cards/092_100582_法正-蜀-骑_small.jpg	cn	100582	法正-蜀-騎	same-id
