magic_sequence	name	script	prefab_resource	bundle_group	bundle_asset_range
0	命疗术	2666	Magic/2666	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
1	火箭	2603	Magic/2603	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
2	地雷	2612	Magic/2612	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
3	炎龙	2642	Magic/2642	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
4	雷击	2624	Magic/2624	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
5	落月弓	2660	Magic/2660	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
6	御飞刀	2634	Magic/2634	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
7	火箭烈	2604	Magic/2604	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
8	地雷震	2613	Magic/2613	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
9	炎龙无双	2643	Magic/2643	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
10	雷击闪	2625	Magic/2625	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
11	伏兵组阵	2669	Magic/2669	sango2_skill_frames_01,sango2_skill_frames_02,sango2_skill_frames_03,sango2_skill_frames_04,sango2_skill_frames_05,sango2_skill_frames_06	SkillFrame00001-SkillFrame21386
